Virtual User Script started at: 21.05.2020 16:16:11	[MsgId: MMSG-15967]
Action.c(189):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(189):     N: none}\n
Action.c(189):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(189):     CORATION: underline}\n
Action.c(189):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     </style>\n
Action.c(189):     <body bgcolor="#e0e7f1">\n
Action.c(189):     <BR/>\n
Action.c(189):     <BR/>\n
Action.c(189):     <BR/>\n
Action.c(189):     <br/>\n
Action.c(189):     <table border="0">\n
Action.c(189):     <tr><td></td></tr>\n
Action.c(189):     <TR><TD></TD></TR>\n
Action.c(189):     <TR><TD>\n
Action.c(189):     <blockquote>\n
Action.c(189):     <H1><b>Web Tours</b></H1>\n
Action.c(189):     Welcome to the Web Tours site.\n
Action.c(189):     <br/>\n
Action.c(189):     To make reservations,please enter your account information to the left.\n
Action.c(189):     <br/>\n
Action.c(189):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(189):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(189):     <br/>\n
Action.c(189):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(189):     tration</b></A> link.\n
Action.c(189):     <br/><br/><br/><br/><br/><br/>\n
Action.c(189):     <br/><small>\n
Action.c(189):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(189):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(189):     </small>\n
Action.c(189):     </blockquote></TD>\n
Action.c(189):     <TD></TD></TR>\n
Action.c(189):     </table>\n
Action.c(189):     </body>\n
Action.c(189):     </HTML>\n
Action.c(189): t=560805ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=154)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): t=560868ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Thu, 21 May 2020 13:25:32 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Wed, 20 May 2020 13:25:32 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=100\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=560868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(189):     5d0\r\n
Action.c(189): t=560868ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(189):     \r\n
Action.c(189): t=560868ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Web Tours Navigation Bar</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>\n
Action.c(189):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(189):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(189):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(189):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(189):     </style>\n
Action.c(189):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(189):     <input type="hidden" name="userSession" value="128802.554232483zzcfciVpDiDDDDDDDQHfVpziiD"
Action.c(189):     />\n
Action.c(189):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><small>&nbsp;Password</small></td>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td>&nbsp;</td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td>\n
Action.c(189):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(189):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(189):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(189):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(189):     </form>\n
Action.c(189):     \n
Action.c(189):     </body>\n
Action.c(189):     </html>\n
Action.c(189): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=560868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=155)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1093).	[MsgId: MMSG-16873]
Action.c(201): Notify: Transaction "4_search_ticket_without_buy_transaction" ended with a "Pass" status (Duration: 25,6711 Think Time: 25,0306).	[MsgId: MMSG-16872]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 69,3290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 1 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = 'type.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pref = 1 [table  = pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pref': table = 'pref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 7 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 7 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'NewParam.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 7 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "4_search_ticket_without_buy_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=574149ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:25:45 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=574149ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=157)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=574149ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:25:45 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=574149ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=158)
Action.c(29):     <!DOCTYPE html>\n
Action.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(29):     <HEAD></HEAD>\n
Action.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(29):     \t\t\t<tr>\n
Action.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(29):     \t\t\t\t<td align="right"></td>\n
Action.c(29):     \t\t\t\t<td></td>\n
Action.c(29):     \t\t\t</tr>\n
Action.c(29):     \t\t</table>\n
Action.c(29):     \t</BODY>\n
Action.c(29):     </HTML>
Action.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): t=574149ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:25:45 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 601\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=574149ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=160)
Action.c(29): t=574149ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:25:45 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 4187\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=574149ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=161)
Action.c(29): t=574211ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Thu, 21 May 2020 13:25:45 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Set-Cookie: MSO=SID&1590067545; path=/\r\n
Action.c(29):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 20-May-2020 13:25:45 GMT\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Transfer-Encoding: chunked\r\n
Action.c(29):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(29):     \r\n
Action.c(29): t=574211ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(29):     2ae\r\n
Action.c(29): t=574211ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(29):     \r\n
Action.c(29): t=574211ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=159)
Action.c(29):     <!-- \n
Action.c(29):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(29):      Also, the server options have been loaded into the cookie called\n
Action.c(29):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(29):      --->\n
Action.c(29):     \n
Action.c(29):     <html>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):        <!-- Frame Set -->\n
Action.c(29):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(29):           <!-- Navigation Frame -->\n
Action.c(29):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(29):                 noresize="noresize" scrolling="auto"/>\n
Action.c(29):           <!-- Home Frame -->\n
