Virtual User Script started at: 21.05.2020 19:43:51	[MsgId: MMSG-15967]
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="233" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288504819-179239-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="234" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288504819-180008-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="235" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288494819-180777-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 113 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="236" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2885014857-1815474-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1165 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="237" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="288484844-182368-JB"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Jojo Bean\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Jojo Bean\n
Action.c(92):     <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       05/21/2020\n
Action.c(92):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR>\n
Action.c(92):        <TD align="center" COLSPAN="4">\n
Action.c(92):        <b>A total of 237 scheduled flights.</font></b>\n
Action.c(92):        </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(92):     <TR>\n
Action.c(92):     <TD align="left" width="50%" >\n
Action.c(92):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(92):     er="0" /></TD>\n
Action.c(92):     <TD align="right" width="50%" >\n
Action.c(92):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(92):     f" border="0" /></TD>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <div><input type="hidden" name=".cgifields" value="127"  /><input type="hidden" name=".cgi
Action.c(92):     fields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hi
Action.c(92):     dden" name=".cgifields" value="206"  /><input type="hidden" name=".cgifields" value="118" 
Action.c(92):      /><input type="hidden" name=".cgifields" value="71"  /><input type="hidden" name=".cgifie
Action.c(92):     lds" value="102"  /><input type="hidden" name=".cgifields" value="200"  /><input type="hid
Action.c(92):     den" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="125"  /
Action.c(92):     ><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifield
Action.c(92):     s" value="44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden"
Action.c(92):      name=".cgifields" value="84"  /><input type="hidden" name=".cgifields" value="27"  /><inp
Action.c(92):     ut type="hidden" name=".cgifields" value="233"  /><input type="hidden" name=".cgifields" v
Action.c(92):     alue="190"  /><input type="hidden" name=".cgifields" value="161"  /><input type="hidden" n
Action.c(92):     ame=".cgifields" value="194"  /><input type="hidden" name=".cgifields" value="95"  /><inpu
Action.c(92):     t type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifields" val
Action.c(92):     ue="220"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name
Action.c(92):     =".cgifields" value="231"  /><input type="hidden" name=".cgifields" value="163"  /><input 
Action.c(92):     type="hidden" name=".cgifields" value="109"  /><input type="hidden" name=".cgifields" valu
Action.c(92):     e="151"  /><input type="hidden" name=".cgifields" value="89"  /><input type="hidden" name=
Action.c(92):     ".cgifields" value="175"  /><input type="hidden" name=".cgifields" value="148"  /><input t
Action.c(92):     ype="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value=
Action.c(92):     "35"  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".c
Action.c(92):     gifields" value="208"  /><input type="hidden" name=".cgifields" value="78"  /><input type=
Action.c(92):     "hidden" name=".cgifields" value="93"  /><input type="hidden" name=".cgifields" value="106
Action.c(92):     "  /><input type="hidden" name=".cgifields" value="157"  /><input type="hidden" name=".cgi
Action.c(92):     fields" value="65"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hi
Action.c(92):     dden" name=".cgifields" value="197"  /><input type="hidden" name=".cgifields" value="203" 
Action.c(92):      /><input type="hidden" name=".cgifields" value="138"  /><input type="hidden" name=".cgifi
Action.c(92):     elds" value="199"  /><input type="hidden" name=".cgifields" value="114"  /><input type="hi
Action.c(92):     dden" name=".cgifields" value="226"  /><input type="hidden" name=".cgifields" value="58"  
Action.c(92):     /><input type="hidden" name=".cgifields" value="211"  /><input type="hidden" name=".cgifie
Action.c(92):     lds" value="153"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidd
Action.c(92):     en" name=".cgifields" value="137"  /><input type="hidden" name=".cgifields" value="81"  />
Action.c(92):     <input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields
Action.c(92):     " value="101"  /><input type="hidden" name=".cgifields" value="73"  /><input type="hidden"
Action.c(92):      name=".cgifields" value="86"  /><input type="hidden" name=".cgifields" value="76"  /><inp
Action.c(92):     ut type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifields" va
Action.c(92):     lue="67"  /><input type="hidden" name=".cgifields" value="204"  /><input type="hidden" nam
Action.c(92):     e=".cgifields" value="165"  /><input type="hidden" name=".cgifields" value="198"  /><input
Action.c(92):      type="hidden" name=".cgifields" value="139"  /><input type="hidden" name=".cgifields" val
Action.c(92):     ue="129"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=
Action.c(92):     ".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="186"  /><input ty
Action.c(92):     pe="hidden" name=".cgifields" value="110"  /><input type="hidden" name=".cgifields" value=
Action.c(92):     "82"  /><input type="hidden" name=".cgifields" value="147"  /><input type="hidden" name=".
Action.c(92):     cgifields" value="228"  /><input type="hidden" name=".cgifields" value="236"  /><input typ
Action.c(92):     e="hidden" name=".cgifields" value="218"  /><input type="hidden" name=".cgifields" value="
Action.c(92):     202"  /><input type="hidden" name=".cgifields" value="168"  /><input type="hidden" name=".
Action.c(92):     cgifields" value="184"  /><input type="hidden" name=".cgifields" value="135"  /><input typ
Action.c(92):     e="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="1
Action.c(92):     12"  /><input type="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cg
Action.c(92):     ifields" value="191"  /><input type="hidden" name=".cgifields" value="172"  /><input type=
Action.c(92):     "hidden" name=".cgifields" value="145"  /><input type="hidden" name=".cgifields" value="49
Action.c(92):     "  /><input type="hidden" name=".cgifields" value="178"  /><input type="hidden" name=".cgi
Action.c(92):     fields" value="24"  /><input type="hidden" name=".cgifields" value="224"  /><input type="h
Action.c(92):     idden" name=".cgifields" value="187"  /><input type="hidden" name=".cgifields" value="140"
Action.c(92):       /><input type="hidden" name=".cgifields" value="223"  /><input type="hidden" name=".cgif
Action.c(92):     ields" value="124"  /><input type="hidden" name=".cgifields" value="104"  /><input type="h
Action.c(92):     idden" name=".cgifields" value="131"  /><input type="hidden" name=".cgifields" value="181"
Action.c(92):       /><input type="hidden" name=".cgifields" value="234"  /><input type="hidden" name=".cgif
Action.c(92):     ields" value="121"  /><input type="hidden" name=".cgifields" value="79"  /><input type="hi
Action.c(92):     dden" name=".cgifields" value="212"  /><input type="hidden" name=".cgifields" value="154" 
Action.c(92):      /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifie
Action.c(92):     lds" value="96"  /><input type="hidden" name=".cgifields" value="126"  /><input type="hidd
