Virtual User Script started at: 22.05.2020 18:54:29	[MsgId: MMSG-15967]
Action.c(96): t=1210701ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 22 May 2020 16:14:39 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Thu, 21 May 2020 16:14:39 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1210701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(96):     5ca\r\n
Action.c(96): t=1210701ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(96):     \r\n
Action.c(96): t=1210701ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     \n
Action.c(96):     <BR><BR><center>\n
Action.c(96):     \n
Action.c(96):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(96):     RC="/WebTours/images/in_flights.gif" \n
Action.c(96):     ALT="Search Flights Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(96):     WebTours/images/itinerary.gif" \n
Action.c(96):     ALT="Itinerary Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(96):     ours/images/home.gif" \n
Action.c(96):     ALT="Home Button"/></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(96):     es/signoff.gif" \n
Action.c(96):     ALT="SignOff Button"/></A></center>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=1210706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=117)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1210706ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 22 May 2020 16:14:39 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(96):     ETag: "100000006f42f-2d6-5a4595a290852"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 726\r\n
Action.c(96):     Keep-Alive: timeout=5, max=99\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=1210707ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=119)
Action.c(96): t=1210708ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 22 May 2020 16:14:39 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(96):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 688\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=1210708ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=120)
Action.c(96): t=1210716ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 22 May 2020 16:14:39 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Thu, 21 May 2020 16:14:39 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1210716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     f84\r\n
Action.c(96): t=1210716ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     \r\n
Action.c(96): t=1210716ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Flight Selections</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(96):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(96):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(96):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(96):     ockquote>\n
Action.c(96):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(96):     nsubmit="" name="DestForm">\n
Action.c(96):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(96):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(96):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(96):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(96):     <option value="London">London</option>\n
Action.c(96):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(96):     <option value="Paris">Paris</option>\n
Action.c(96):     <option value="Portland">Portland</option>\n
Action.c(96):     <option value="San Francisco">San Francisco</option>\n
Action.c(96):     <option value="Seattle">Seattle</option>\n
Action.c(96):     <option value="Sydney">Sydney</option>\n
Action.c(96):     <option value="Zurich">Zurich</option>\n
Action.c(96):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(96):     ate" value="05/23/2020" size="10" maxlength="10" /> \n
Action.c(96):     <!-- Departure Date Applet -->\n
Action.c(96):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(96):     t=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(96):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(96):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(96):     <option value="London">London</option>\n
Action.c(96):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(96):     <option value="Paris">Paris</option>\n
Action.c(96):     <option value="Portland">Portland</option>\n
Action.c(96):     <option value="San Francisco">San Francisco</option>\n
Action.c(96):     <option value="Seattle">Seattle</option>\n
Action.c(96):     <option value="Sydney">Sydney</option>\n
Action.c(96):     <option value="Zurich">Zurich</option>\n
Action.c(96):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(96):     " value="05/24/2020" size="10" maxlength="10" /> \n
Action.c(96):     <!-- Return Date Applet -->\n
Action.c(96):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(96):     t=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(96):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(96):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(96):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(96):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(96):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(96):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(96):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(96):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(96):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(96):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(96):     ges/bu
Action.c(96): t=1210719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     112\r\n
Action.c(96): t=1210720ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     \r\n
Action.c(96): t=1210720ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(96):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(96):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(96):     </blockquote>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(96): t=1210721ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=118)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1210721ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 22 May 2020 16:14:39 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(96):     ETag: "100000006f426-2f6-5a4595a25d09c"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 758\r\n
Action.c(96):     Keep-Alive: timeout=5, max=98\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=1210722ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
Action.c(96): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "transaction_click_flights" ended with a "Pass" status (Duration: 0,1595 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(110): Notify: Transaction "transaction_find_flight" started.	[MsgId: MMSG-16999]
Action.c(112): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(129): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "departCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "05/22/2020"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "returnDate" =  "06/21/2020"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "Type" =  "Business"	[MsgId: MMSG-13992]
Action.c(129): t=1215809ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 22 May 2020 16:14:44 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Thu, 21 May 2020 16:14:44 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=1215810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(129):     98b\r\n
Action.c(129): t=1215810ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(129):     \r\n
Action.c(129): t=1215810ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=122)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flight Selections</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(129):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(129):     ockquote>\n
Action.c(129):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(129):     \n
Action.c(129):     <center>\n
