Virtual User Script started at: 13.05.2020 17:58:27	[MsgId: MMSG-15967]
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f416-551-5a4595a1e636f"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 1361\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=90431ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     \t<title>Web Tours</title>\n
Action.c(30):     </HEAD>\n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
Action.c(30):     <body bgcolor="#e0e7f1">\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <br/>\n
Action.c(30):     <table border="0">\n
Action.c(30):     <tr><td></td></tr>\n
Action.c(30):     <TR><TD></TD></TR>\n
Action.c(30):     <TR><TD>\n
Action.c(30):     <blockquote>\n
Action.c(30):     <H1><b>Web Tours</b></H1>\n
Action.c(30):     Welcome to the Web Tours site.\n
Action.c(30):     <br/>\n
Action.c(30):     To make reservations,please enter your account information to the left.\n
Action.c(30):     <br/>\n
Action.c(30):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(30):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(30):     <br/>\n
Action.c(30):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(30):     tration</b></A> link.\n
Action.c(30):     <br/><br/><br/><br/><br/><br/>\n
Action.c(30):     <br/><small>\n
Action.c(30):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(30):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(30):     </small>\n
Action.c(30):     </blockquote></TD>\n
Action.c(30):     <TD></TD></TR>\n
Action.c(30):     </table>\n
Action.c(30):     </body>\n
Action.c(30):     </HTML>\n
Action.c(30): t=90509ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Tue, 12 May 2020 14:59:57 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=90510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     5ce\r\n
Action.c(30): t=90510ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     \r\n
Action.c(30): t=90510ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <style>\n
Action.c(30):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     </style>\n
Action.c(30):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(30):     <input type="hidden" name="userSession" value="128747.022843256zzcctctpQiHfDQHDtpftQQcf"/>
Action.c(30):     \n
Action.c(30):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Password</small></td>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(30):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(30):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(30):     </form>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Notify: Saving Parameter "userSession = 128747.022843256zzcctctpQiHfDQHDtpftQQcf".	[MsgId: MMSG-13798]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=90513ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=90513ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:59:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(30):     ETag: "100000006f436-2a7-5a4595a2b5d9c"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 679\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=90514ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): Notify: Transaction "transaction_open_link" ended with a "Pass" status (Duration: 0,1820 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(42): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(230): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(232): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(232): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(241): t=95025ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Wed, 13 May 2020 15:00:01 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Set-Cookie: MSO=SID&1589382001; path=/\r\n
Action.c(241):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 15:00:01 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=97\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=95026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(241):     2ae\r\n
Action.c(241): t=95026ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(241):     \r\n
Action.c(241): t=95026ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(241):     <!-- \n
Action.c(241):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(241):      Also, the server options have been loaded into the cookie called\n
Action.c(241):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(241):      --->\n
Action.c(241):     \n
Action.c(241):     <html>\n
Action.c(241):     <title>Web Tours</title>\n
Action.c(241):        <!-- Frame Set -->\n
Action.c(241):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(241):           <!-- Navigation Frame -->\n
Action.c(241):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):           <!-- Home Frame -->\n
Action.c(241):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):        </frameset>\n
Action.c(241):     </html>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(241): t=95027ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(241):     <HTML>\n
Action.c(241):     <HEAD>\n
Action.c(241):     \t<title>Web Tours</title>\n
Action.c(241):     </HEAD>\n
Action.c(241):     <style>\n
Action.c(241):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(241):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(241):     N: none}\n
Action.c(241):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(241):     CORATION: underline}\n
Action.c(241):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     </style>\n
Action.c(241):     <body bgcolor="#e0e7f1">\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <br/>\n
Action.c(241):     <table border="0">\n
Action.c(241):     <tr><td></td></tr>\n
Action.c(241):     <TR><TD></TD></TR>\n
Action.c(241):     <TR><TD>\n
Action.c(241):     <blockquote>\n
Action.c(241):     <H1><b>Web Tours</b></H1>\n
Action.c(241):     Welcome to the Web Tours site.\n
Action.c(241):     <br/>\n
Action.c(241):     To make reservations,please enter your account information to the left.\n
Action.c(241):     <br/>\n
Action.c(241):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(241):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(241):     <br/>\n
Action.c(241):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(241):     tration</b></A> link.\n
Action.c(241):     <br/><br/><br/><br/><br/><br/>\n
Action.c(241):     <br/><small>\n
Action.c(241):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(241):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(241):     </small>\n
Action.c(241):     </blockquote></TD>\n
Action.c(241):     <TD></TD></TR>\n
Action.c(241):     </table>\n
Action.c(241):     </body>\n
Action.c(241):     </HTML>\n
Action.c(241): t=95030ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): t=95096ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Wed, 13 May 2020 15:00:01 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Expires: Tue, 12 May 2020 15:00:01 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=100\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=95097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(241):     5d2\r\n
Action.c(241): t=95097ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(241):     \r\n
Action.c(241): t=95097ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(241):     <!DOCTYPE html\n
Action.c(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(241):     <head>\n
Action.c(241):     <title>Web Tours Navigation Bar</title>\n
Action.c(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(241):     </head>\n
Action.c(241):     <body bgcolor="#E0E7F1">\n
Action.c(241):     <style>\n
Action.c(241):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(241):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     </style>\n
Action.c(241):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(241):     <input type="hidden" name="userSession" value="128747.023167274zzcctcfpAAtVzzzHDQHDtpffAAc
Action.c(241):     f"/>\n
Action.c(241):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Password</small></td>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(241):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(241):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(241):     </form>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>\n
Action.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
