Virtual User Script started at: 16.05.2020 20:39:37	[MsgId: MMSG-15967]
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153390403-35453-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 901 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153390403-36223-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 901 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153390403-36992-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 901 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="49" val
Action.c(117): t=113326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=113326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=113326ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=113326ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(117):     ue="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153390403-37761-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 901 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153403726-38508-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 610 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153403726-39277-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 610 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288484837-40046-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 610 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="2885114880-407828-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User1 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User1 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/14/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
