Virtual User Script started at: 14.05.2020 0:01:42	[MsgId: MMSG-15967]
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288491502-8505-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 565 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288491502-9274-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 565 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288491502-10043-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 565 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288491502-10812-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 565 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR>\n
Action.c(93):        <TD align="center" COLSPAN="4">\n
Action.c(93):        <b>A total of 14 scheduled flights.</font></b>\n
Action.c(93):        </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(93):     <TR>\n
Action.c(93):     <TD a
Action.c(93): t=47016ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=67)
Action.c(93):     \r\n
Action.c(93):     411\r\n
Action.c(93): t=47016ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=67)
Action.c(93):     \r\n
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=47016ms: 1064-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=67)
Action.c(93):     lign="left" width="50%" >\n
Action.c(93):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(93):     er="0" /></TD>\n
Action.c(93):     <TD align="right" width="50%" >\n
Action.c(93):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(93):     f" border="0" /></TD>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(93):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(93):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(93):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(93):     lue="2"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=
Action.c(93):     ".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type=
Action.c(93):     "hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="13" 
Action.c(93):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(93):     lds" value="5"  /></div></form>\n
Action.c(93):     \n
Action.c(93):     </center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): t=47018ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=70)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 21:02:29 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f428-33f-5a4595a269b9b"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 831\r\n
Action.c(93):     Keep-Alive: timeout=5, max=98\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=47018ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=70)
Action.c(93): t=47039ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=71)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 21:02:29 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f427-2e6-5a4595a2641d1"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 742\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=47040ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=71)
Action.c(93): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Itinerary Button") was successful, 22368 body bytes, 1917 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "transaction_click_itinerary" ended with a "Pass" status (Duration: 0,1672 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(107): Notify: Transaction "transaction_delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(117): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(117): t=52104ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=72)
Action.c(117):     HTTP/1.1 200 OK\r\n
Action.c(117):     Date: Wed, 13 May 2020 21:02:34 GMT\r\n
Action.c(117):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(117):     Expires: Tue, 12 May 2020 21:02:34 GMT\r\n
Action.c(117):     Keep-Alive: timeout=5, max=100\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Transfer-Encoding: chunked\r\n
Action.c(117):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     \r\n
Action.c(117): t=52105ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=72)
Action.c(117):     f84\r\n
Action.c(117): t=52105ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=72)
Action.c(117):     \r\n
Action.c(117): t=52105ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=72)
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Flights List</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#E0E7F1">\n
Action.c(117):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(117):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(117):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(117):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(117):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(117):     ">\n
Action.c(117):     <center>\n
Action.c(117):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(117):     <TR bgcolor="#5E7884">\n
Action.c(117):       <TD colspan="4" align="center"><font color="white"><B>User2 Userovich\n
Action.c(117):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="2884881526-7786-UU"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>User2 Userovich\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               User2 Userovich\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 1219 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
